mk_CurrentCustomer,Prediction
2356850,0
7861307,0
15203629,0
469391,0
5712745,1
13343816,0
15334557,1
1903460,0
10338065,1
15320812,1
15058428,1
8843725,0
12305277,1
15142112,0
15472416,0
600952,0
11307010,0
15055584,1
13132929,0
8276783,1
11694660,0
10400412,0
14499478,1
10344367,0
11026146,0
9212034,0
12730360,0
14504582,1
6520132,0
9149549,0
14143097,1
237251,0
7321769,0
2586782,1
12553294,0
13938385,0
12576619,0
15342233,0
9689159,0
8189308,0
4077925,0
15997763,1
736258,1
15604306,0
11055935,0
4221185,1
8961509,0
11401399,0
6751128,0
11353618,0
9025388,0
15650556,0
237716,0
7994767,0
11169885,0
13693204,0
6932733,0
11791767,0
1120923,0
57077,1
11018781,1
8784306,1
10866176,0
13452720,1
11420777,0
15123032,0
11729400,0
12795202,0
9117297,0
10376973,0
13379946,0
6832686,0
9707796,0
14750186,0
10230351,0
11465250,0
9124889,0
15814667,0
15473617,1
11684743,0
15017897,0
12830372,0
12455033,0
11578417,0
11228491,0
7549652,0
12896495,0
14788460,0
11420547,0
13330920,0
10808404,0
8965210,0
14722217,0
13245837,0
7456244,1
12711662,0
14202682,0
15790387,0
9022107,0
5807778,1
8958010,0
15939132,1
8831749,0
9139585,1
7917670,1
7586225,1
5287736,1
13199793,1
544820,0
9924830,0
10508813,0
267619,0
11706674,0
11207364,0
11872263,0
10083138,1
712926,0
1546843,0
15567240,0
484013,0
3268641,1
15227626,0
10330929,0
6158106,1
12353469,0
14095212,0
8000026,1
14934713,0
15949936,1
678966,0
12653935,0
15759096,0
10303714,0
9762891,0
8269438,0
12702940,1
9101872,0
12969174,0
386890,0
15861677,1
7448114,0
15159617,1
13578132,0
13626277,0
6632622,1
6356846,1
8984314,0
14715911,0
15660397,0
15206124,0
7255136,0
2191460,1
599785,0
9782811,1
8336717,1
12207839,1
12401873,1
36562,0
6234873,0
10530456,0
15836664,0
15310008,0
14909362,0
8809481,0
9015363,0
14756207,0
13921957,0
9290622,1
13814350,0
11951614,0
2876567,0
11339723,1
5563529,0
10832872,0
14203026,1
8458639,0
11890725,0
8963242,0
7782495,0
12959201,0
12925075,1
8080465,1
9464389,0
9489506,0
11743793,0
11390663,0
15740085,0
6907187,1
12300299,0
12235174,0
4768639,0
3871127,0
7770122,0
628709,0
14173000,0
12953952,0
15145892,0
1898030,0
15448464,0
14157647,0
4504459,0
7999971,0
8764701,0
11718185,0
16025171,0
14619055,0
13515113,0
12161615,0
8100385,1
8239768,1
15817289,1
9275429,1
15759851,0
6583062,1
13051826,1
9538285,0
13875819,0
13722723,0
6563584,0
13767491,0
11319665,0
1992959,0
35680,0
4472426,0
5302477,1
14731576,0
10383328,0
10910602,0
12139656,0
9444565,1
9948511,0
704612,0
10742222,0
12379277,0
9031267,0
13788813,0
15114996,0
13401362,0
9191708,0
275403,1
5900700,0
11989619,1
13067696,0
13010738,0
13672248,0
11821090,0
14174338,0
11780860,0
8801342,0
9696410,0
15876078,0
13619941,0
13623668,1
9102278,1
3919367,1
1858201,0
338637,0
15951064,0
13390366,0
15983784,0
271526,1
10854131,1
14425558,0
15019181,1
432777,0
13980482,0
13242662,1
2037984,0
15993326,0
15742921,0
6162090,0
15105561,0
15687340,0
11497427,0
14987532,0
15176699,0
6305301,0
9441978,1
3885457,0
14827199,0
15556314,1
4212944,1
15623297,0
486051,1
13198253,0
11846857,0
6416055,0
1809176,0
14445858,1
378538,1
7982485,1
12392291,0
7988806,1
2270956,1
636493,0
15692593,0
5409817,0
13180941,1
6934655,1
11063879,0
14872558,0
15121942,0
14077814,0
6599283,1
11876228,0
957305,0
15588435,0
1769791,1
9679800,0
15862288,0
1976243,0
15020390,0
8104897,0
11998543,0
9493943,0
10270713,1
6808574,1
11737852,0
84248,0
1514467,0
4888494,0
15635470,0
9801500,0
15956430,1
13637274,0
11802799,0
15648412,0
14345660,0
10601166,0
6915954,1
9895947,1
9492093,0
14311335,0
15107708,0
13195132,0
12837725,0
13090617,0
14814285,0
12210315,1
15940498,0
8378844,0
4028436,0
394378,0
6065731,0
528520,0
14892,0
14022437,0
6727053,1
14033554,0
15915979,0
15142702,0
9665436,1
8460166,1
6852912,0
7987505,0
5517577,0
6912716,0
10595363,0
10233214,0
7179034,0
91001,0
11929187,0
13242669,1
7995424,1
15813620,0
10489008,0
3844051,1
8087518,0
6328215,1
11728728,0
8023776,0
9171421,0
8981735,1
11841536,0
3384160,0
895987,1
15711774,0
14643677,0
14270708,1
11372039,1
13948332,1
1879986,1
15989872,0
11887227,0
12296658,0
6533642,0
13092482,0
14753565,0
13270935,1
15522553,1
12367624,1
8794790,1
15527023,0
2920281,1
389988,0
12984133,0
7068257,1
15288123,0
15416275,0
5109033,0
15154446,0
2743733,0
16037216,0
11211677,1
10526274,0
15365946,0
12308323,0
15971623,1
14678284,1
11737747,0
15046381,1
8371689,0
15862034,0
4105499,1
12733411,0
10654592,0
6953473,0
7241482,0
13553553,0
8461673,1
9027766,1
8177944,0
15972436,0
10520120,0
10162757,1
12136392,1
5765349,0
15906588,0
15995951,1
14502561,1
7339108,0
11322280,0
8414512,1
10149046,0
11359345,0
13054993,0
14884120,0
14083375,1
10616845,0
20141,0
15919781,1
10162818,1
14705295,0
12365615,0
131394,0
14632296,0
11769669,0
3230516,0
9443646,1
7975503,0
9215520,0
11262056,0
8583316,0
9933876,0
10955969,0
19933,0
9442396,1
15126418,1
11395913,0
5153371,0
11004424,0
1137465,0
6600169,1
4814013,0
9408435,0
9273514,0
12368280,0
11050161,0
11183843,0
2420296,0
6916135,1
15239794,0
13587100,0
14863081,1
14072194,0
9844295,0
1136844,1
14389495,0
13932593,0
11314660,0
15741992,0
12867380,0
411044,1
2923595,1
9988070,0
14072964,1
7535733,0
9354100,0
6915033,1
265622,1
9878255,0
912245,0
14360229,0
7735384,1
8742612,0
9396633,1
14069037,0
16050601,0
14620600,1
6737979,0
2844477,0
15748220,0
512898,1
12918724,0
4220284,0
2935125,0
14625612,0
6875474,1
15621591,0
14843127,0
11851395,1
2609003,0
11414808,1
13614360,0
7732444,0
8216567,0
7783209,1
8997069,0
1547623,0
10047715,0
1853161,0
11997340,0
3235651,0
8490745,0
14547170,0
11405308,0
2016519,0
15444056,0
5094024,0
15612099,1
359150,1
14196436,1
14449328,0
13283932,0
531375,0
10808922,0
15909059,1
2955827,0
12293676,0
11297977,0
5814715,0
9729562,1
4042110,1
10811360,0
11644142,1
9099187,1
6290466,1
14626068,0
3666368,0
15904797,0
649057,0
6805112,0
13414228,0
1542356,1
11521755,0
15010051,1
11130117,0
10814028,0
4881461,0
1961228,0
7110940,0
7334134,0
9960016,0
423326,0
13588368,0
13932163,1
4318866,0
11929743,0
11869626,0
11373394,1
15758771,0
10073953,1
14763669,0
5268431,0
7293822,0
7742067,0
3785823,0
8939445,0
1110827,0
14611589,0
11154568,1
15529709,0
6422153,1
11724977,0
10425063,0
15075661,0
7263402,0
15065033,0
15615843,0
2251163,0
12754940,1
15933355,0
8002470,0
2495765,1
16016378,1
7601248,1
13793070,0
11969645,0
8876705,0
11908188,0
8189871,1
13643308,1
15234093,0
15647206,0
5940138,0
5375088,0
7367229,1
11333837,0
11096096,0
2244529,0
15930569,0
382952,0
15031703,0
8865991,1
12358177,0
15302013,0
10444151,1
13428253,0
10793340,0
10274298,0
14389391,0
7999948,1
4306841,1
5936563,0
16034453,1
11325672,0
7992372,0
15739738,0
6658986,0
10011045,1
11189591,0
16030141,0
10524360,0
13298272,0
13768258,0
9444104,1
2068824,1
10995352,0
13622820,0
7013270,0
14288828,1
14180019,0
8563427,1
2881834,1
13715990,0
11537546,0
80137,1
15934963,0
14637582,0
12558372,0
12837736,0
15984125,1
8469329,0
14049922,0
9802189,0
1556875,0
15448047,0
7864436,0
9862737,1
12213088,1
15274744,0
5259925,0
11668246,0
12135215,0
4922090,0
263543,0
15614611,0
15380703,0
9657828,0
6974233,1
826258,1
14002842,0
18211,0
15531450,0
3806986,0
12290389,1
11395787,0
8082925,1
7980074,0
15758590,0
11678874,0
14183866,0
4461979,1
7977454,0
11064709,1
9834436,0
15054819,0
12564836,0
12404639,0
13948648,0
11762324,1
10592648,0
15700405,0
7759039,0
8368561,0
11394681,0
5197804,0
14757570,0
15064903,0
4705379,0
7120642,0
15176015,0
490364,1
13567186,0
14763216,0
14162103,0
13655515,0
12055958,0
14714303,1
8423112,1
9481203,0
10065905,1
13876656,0
11054791,1
6995324,0
7538598,0
10204838,1
304502,0
5853174,0
13406836,0
15428065,0
7081969,0
342640,1
4904994,0
6817570,0
12840543,0
11118589,1
8832317,1
6944716,0
5947077,0
13471611,0
4391123,0
14202493,0
15926654,1
11887685,0
15763645,0
11250116,0
6922689,0
14941265,0
15394831,0
1533297,0
11022193,0
11358,1
14521398,1
709814,1
4017049,0
14090053,0
12394052,0
15333533,0
14903192,0
66475,0
8948748,1
6635944,0
7463037,0
6484791,0
11327127,0
13074992,1
14031280,1
8977964,0
15945000,0
6893385,0
6015043,0
8054649,0
15806118,0
10152626,0
13745342,1
14159977,1
11103120,1
13696628,1
11550407,0
11229400,0
9978563,1
12790573,1
13951202,1
6948971,0
12520140,1
15806301,0
5056060,0
12605148,1
11012866,0
8124182,0
15742979,0
15505261,0
10768479,1
11091338,1
8967536,0
12008093,1
1903143,0
387655,0
15903510,0
10247971,1
10806201,0
2620340,1
1171470,0
12138658,1
6387064,0
10770944,0
4862304,0
13629898,0
14616727,0
11585124,0
13357393,0
10226477,0
14042743,0
15825381,1
2181097,0
14044307,1
14876403,0
9649356,0
14903727,0
16050637,0
14484529,0
14696711,0
13266793,1
6838518,1
14923349,1
9455238,0
9990910,0
12634273,0
4894357,0
15769068,0
15673697,1
1959499,0
13167346,0
10790357,0
6601938,0
8059925,0
13969103,0
9027746,1
15385805,0
5142966,1
403438,0
695872,0
11727955,0
216709,0
8035652,0
7489373,0
13692527,0
8460657,0
15320564,0
6248591,0
12856026,1
5878638,0
13436239,0
13515366,0
11770494,0
15847505,1
12709265,0
8970058,1
13316606,1
10216567,0
13029506,0
14383784,1
5916435,0
14714,0
7506156,0
5671135,0
15091525,0
10995101,0
14700053,0
13421619,1
10524109,0
15528357,0
217658,0
12446970,0
11396294,0
7145080,1
13739812,1
16035218,0
12552441,0
8829169,0
7529270,0
7938658,1
15206916,1
13561633,0
12398915,0
10352107,0
10702474,0
15942591,0
11401940,0
2617200,0
5109019,0
9590108,1
12434308,1
442359,0
13932032,0
13322278,0
13965296,0
15321394,0
15968583,0
2412049,0
15457395,0
3550372,0
6203144,0
9656372,1
15083403,1
10572616,1
7041515,0
6014576,0
15934263,1
1509238,1
12598773,0
8266420,1
5849311,0
9203103,0
8091349,0
5983402,0
13613177,0
15258317,0
7992373,0
14807517,0
3698955,0
16033368,0
12165524,0
2154206,0
6585880,0
10408556,0
10252060,0
7263302,1
10133234,0
11079243,0
14383518,0
5180648,1
10650493,1
11967602,0
8475038,1
11754458,0
12146989,0
15524379,1
8220774,0
15542738,0
7092630,0
420703,1
15441165,0
2099069,0
201547,0
7189620,1
6232250,0
10838849,0
13026337,1
6467497,0
6688072,0
1673757,0
14935397,0
7100997,0
13728175,0
7179929,0
3979285,0
15876676,0
3945159,0
10040880,0
7738192,1
10271986,0
9374329,1
14515485,1
8972893,1
6556946,0
15018600,0
11891096,1
13895342,0
10508692,0
14099936,0
948960,0
10016100,0
12800396,0
6270850,1
8765703,0
15943966,0
15646835,1
11672048,0
9936526,0
10625146,1
14427625,0
10912707,0
14839067,0
9896505,1
15751362,0
15185754,0
12777507,1
8436621,0
11103004,0
6227973,0
13290261,0
679301,0
5846362,0
12191102,0
13332757,1
7482616,0
11999998,0
388330,0
1833588,0
12134211,0
7070782,0
10576121,0
11186891,0
14838401,0
124386,0
14356181,0
1178401,0
2165091,0
232910,1
15821041,0
1660169,1
547938,1
7112351,0
6350283,0
15761777,0
15032272,0
8830108,0
14460669,0
8477205,0
10156522,0
13962839,1
59517,0
7108174,1
10893061,0
15973785,0
11085057,0
8881710,0
15514799,1
4846946,0
15988251,0
670805,0
3689599,1
15545424,1
9657290,1
10454924,0
13703727,0
11357332,0
4963026,0
13918869,0
15772216,0
14936128,0
10476053,0
1769018,0
6698005,0
11166147,0
6290884,0
10143072,0
14210379,1
5899369,0
14521287,0
9933380,0
7326733,1
11842260,1
9432308,0
11690087,1
14154826,1
10493283,1
14792568,0
14405006,1
13339252,0
11882762,1
1171488,0
13338625,0
10339691,1
8965877,0
14313564,1
15616017,0
7995606,0
12873940,0
10522288,0
11690020,0
11959517,0
8327858,0
15586778,0
16052688,0
13895515,0
9060567,1
9649301,0
7865664,0
9402896,1
5955307,0
13905731,0
272635,1
63878,0
680659,0
15916418,0
11634848,0
458500,0
15096182,1
9778885,0
12786100,0
14686888,0
15686645,1
10738502,0
12891905,0
10747209,0
10538705,0
572138,0
12435932,0
12329084,1
515878,1
11877194,0
12007284,0
27200,0
5788681,1
11722141,0
2877046,1
9573192,0
10508169,0
8208548,0
8033386,0
11888151,1
471864,1
5961768,0
13197200,0
12563745,0
11416686,0
8962940,0
6094076,0
10879140,0
13922548,0
7972672,0
12303608,1
12434246,0
13234038,0
5246466,1
215331,0
818716,1
13824491,0
10713290,0
4550436,0
15620509,0
12589003,0
10591309,1
223633,0
455540,0
14615293,0
16028630,0
7010314,0
11907134,0
11735905,0
15482728,0
4792900,0
12293323,0
15842558,0
12577201,0
5002477,0
12004410,1
10692348,0
12983398,0
10442302,1
2318917,1
1196730,0
2062146,0
15045385,0
8969767,1
11045357,0
7960706,1
15539223,0
6289526,0
15811522,0
12373233,1
14396191,0
3169494,0
283318,0
12871935,0
6676223,1
8119311,0
13631126,1
2833749,1
1143130,0
15385413,0
7993319,0
11811161,0
9865990,1
11463416,0
425525,1
14986661,0
14339535,0
15760817,0
13892211,0
11040564,0
14753139,1
11336291,0
6963354,1
4491771,0
6458227,0
7992987,0
14537821,0
15474309,0
9849393,0
8531598,0
12150725,0
5131186,0
15881077,1
137197,0
6847790,0
16049859,0
12869826,0
6282680,1
7436397,0
827759,0
12582222,1
13755252,0
11327400,0
8174219,1
7094897,0
14271647,0
10005889,1
8946962,1
15057708,0
13567098,0
12986899,0
9688495,1
13656753,0
294257,0
9088034,0
9497047,1
6903705,0
9169758,0
14819131,0
12027679,0
8521178,0
5191834,0
9390373,1
9266884,0
895479,0
6957757,0
1558980,0
12550399,0
9062475,0
694512,0
15660921,1
7748310,1
13244974,0
467899,0
15547959,0
16046000,0
11967449,0
11261364,0
6621037,1
11832454,1
11755042,0
15788779,1
11864334,0
15928120,1
10997801,1
15072836,0
7965424,0
8164359,0
13381825,0
1625679,0
13353484,0
13943418,0
8187141,1
5314489,0
15942545,0
8860994,0
8199773,0
12433359,0
10916846,1
13240681,0
16015860,0
15502402,1
6691851,1
14200601,0
7461206,0
15527710,0
7797875,0
8421971,0
11206599,1
11112994,0
10487482,0
255612,0
14516126,0
9989075,0
14821587,0
199942,0
7984733,0
15730068,0
248040,1
11797693,0
9396,0
15639400,1
7467322,0
14712848,0
14565635,1
8871250,0
14294664,0
11375263,0
9254183,1
15758044,0
8912309,0
15240610,0
1175132,0
14474419,0
11961999,0
690903,0
8972799,0
7531312,0
11840405,0
14710948,1
5848409,1
366083,0
427855,0
15629549,1
9854019,0
14472726,0
6940452,0
7436761,0
4520735,1
13763233,0
14936466,0
15721116,0
15356431,0
15119660,0
9739698,0
4485020,0
10231559,1
13465194,1
14003338,0
11315229,0
9150302,0
8567558,1
61303,0
11575027,0
10750200,0
14293668,0
8875169,0
16010155,1
13746619,0
5126735,0
15517411,0
7985712,0
13714710,0
12264570,0
15050563,0
15179637,0
8942611,1
14843522,0
29381,0
16015781,0
11728715,0
9948736,1
543531,0
15095182,0
7196806,0
13474692,0
15893052,1
13315041,0
4201099,1
2019560,1
10725411,0
3646352,1
7207546,1
15482719,0
12432713,0
13187164,0
15802395,0
3868980,0
6648530,0
9069385,0
5660711,0
11540961,0
15177157,0
15856680,0
14392493,0
12656971,0
13856659,0
13282560,0
9576102,0
5159955,0
7081236,1
14114261,0
59626,0
1165675,0
15628962,0
2121963,0
9062983,0
14869499,0
12370149,0
8003249,1
8205550,1
11085741,0
8438342,0
13396186,0
10595242,0
628212,0
4429560,0
12187006,0
7233847,0
8937702,0
14930721,0
15244390,1
10670890,1
16004690,0
4195045,0
15672234,0
14473339,0
9074104,0
7776194,0
12836817,0
13580107,0
9489944,0
5920074,0
8960426,0
6040115,0
7018110,1
12303419,1
15908294,1
7246422,0
10497432,0
15120653,1
13843928,0
951145,0
440471,0
7746995,0
11488,0
4705483,0
4922435,0
11014781,0
13423924,0
9476479,1
10946125,0
11900398,1
12190921,1
1171035,1
9972799,0
13531560,0
15372048,0
13869149,0
15598846,0
6902733,1
3211365,0
15824097,1
14662759,0
18702,1
11030984,0
9870829,1
15039713,0
15847580,1
15705495,1
15483738,0
13669175,0
4510092,0
58292,1
11879301,1
6831872,0
14763106,0
15696877,0
2774940,0
6279585,0
289955,0
10827117,1
10384144,0
7099989,0
14215055,1
9103203,0
7080660,1
12287604,0
4955295,0
6543663,0
6666365,0
10295541,0
5413122,0
4069900,0
15706524,0
8981085,0
11661683,0
15914995,0
11277436,0
9178768,0
14683756,0
14715080,0
10012867,0
2969790,0
2948648,1
634067,0
10612447,0
10789501,0
14001788,0
12816571,0
8997656,0
12508050,0
4783482,1
391071,0
5837293,0
3321999,0
8966924,0
11144719,1
11679176,0
8961435,1
6834925,0
10660247,0
11321442,0
7396778,0
7196243,0
10485652,0
14414033,0
13272989,1
15333050,0
13064485,1
14833967,1
15802042,1
398694,0
10035622,0
2815166,1
13456777,0
15839090,0
1661208,1
5591916,1
12277192,0
11661287,0
10668803,0
15489047,0
9383214,1
7149273,0
633206,0
8971415,0
12211661,0
11209674,0
16048945,0
12676169,0
8322664,0
7267103,0
13082925,1
15384952,1
2096294,0
2876315,0
12599373,0
9493100,0
7783962,0
15997972,0
180191,1
6361416,0
7876432,0
14005715,0
11812701,0
12378081,0
1853871,1
8841552,1
7178624,0
8969400,0
11177479,0
8090270,0
2131373,1
4213847,0
408417,0
14656365,1
15105627,1
16024311,0
7168773,0
10807170,0
15893143,0
15422991,0
10171567,0
14882336,1
565650,0
9245570,1
6639877,0
12187647,0
15003981,0
9054162,0
15607020,1
2525719,0
9070783,0
977617,0
8636577,1
4944686,0
9410876,1
11776292,0
13144395,0
8031016,0
12918097,0
12830357,0
6297340,0
15518461,0
11571261,0
6484062,0
11504685,0
3661626,1
768262,0
12028053,0
9883808,0
14776466,0
6205874,0
362730,0
15321569,0
84043,0
7811254,0
8518626,0
685395,0
7235556,0
7780341,0
11409996,0
9382418,0
14678765,0
15281239,0
15681467,1
14502006,1
12858970,0
9530351,1
5300225,1
1108990,0
12665955,1
2930653,0
11984183,0
6648573,0
15603420,0
11045377,0
1758457,0
4615290,0
14722317,0
15390820,0
13841844,0
7369943,0
13764049,0
15152849,1
14056713,0
15077639,0
15513333,0
7819260,1
4150604,1
14570819,0
10931380,0
11806466,0
14378073,0
15980028,0
11323668,0
14010388,1
4515359,0
16049114,1
12535133,0
13191240,0
14038981,0
15038681,0
9873091,0
13161880,0
9828580,0
8900671,0
12545234,1
13878826,0
7011837,1
271861,0
11874525,0
11064707,1
16032221,0
11328190,0
15872067,1
2852260,0
11811103,0
15247263,1
763996,0
7307517,1
15054764,0
3488741,0
14291281,1
14599014,1
10268078,1
14787584,0
13449545,0
5844287,0
13780533,0
15074119,0
15874097,0
717153,0
13119609,1
7473661,0
7451703,1
450774,0
13542735,1
10723357,0
15877056,0
15902155,1
12674929,0
13444899,1
11345777,0
13770479,0
13966766,1
13794734,0
15512612,0
12654954,1
8975134,0
7513798,0
8963673,0
1549155,0
122715,1
12034592,0
10439579,1
387179,0
13486313,0
6835722,0
14198533,0
12971112,0
7475035,0
6943277,0
14121715,0
13037887,0
14357721,1
616802,1
12998723,0
5241317,0
7894126,0
13789563,0
15427066,0
14085907,0
13360138,0
9752190,1
2496489,0
6534596,0
9061005,1
9002265,0
12529608,0
8519824,0
15963760,1
205024,0
15467843,0
4855427,0
335941,1
113519,1
7506111,1
303447,0
9445384,1
15475137,0
15928813,0
767012,0
6279245,1
10786448,0
15887713,0
10338105,0
16033678,1
3586147,0
359648,0
14993154,0
4478657,0
411021,0
13067723,1
4925374,1
10325267,0
385164,0
15779020,0
15669414,1
194373,0
5392738,1
15040948,0
15688126,1
13826490,1
11538960,0
1753229,0
13407937,0
682579,0
13092366,1
6873740,0
13341831,0
11384635,0
10334778,0
15782056,1
15241964,0
15100367,0
9442937,1
11825101,0
15988457,0
13225000,0
11998253,0
7697719,0
10863855,1
14905314,0
9498298,0
7087183,0
12162614,0
1543059,0
323038,0
12676858,1
6675668,0
10962634,0
22543,0
9716209,0
15679009,0
13875180,0
2213420,0
6514415,1
11677165,1
15528002,0
12610017,0
10500819,0
13712277,0
15535639,0
15526992,0
9606682,0
5548861,1
1130085,0
14563862,0
11694998,0
13202377,0
2885641,0
9247769,1
7834983,0
6810082,0
14603406,0
726260,1
7208106,0
7457860,0
6259643,0
13471968,0
14818892,0
12228382,0
15929633,0
8311889,1
11398188,1
11330279,0
15750123,0
10628707,0
2817235,0
12990213,0
9188865,1
14829043,0
8246940,0
8133987,0
2395546,0
6547555,0
11336661,0
6178414,0
9879273,0
12696942,0
244316,0
7259607,0
4703878,0
11034599,0
13396732,0
13697381,1
15667899,0
15998203,1
10946802,0
15072571,1
3580492,0
15044980,0
10193567,0
11485625,0
2728808,0
16006063,0
13549014,0
14854839,0
12985300,1
11307485,0
13261724,0
9802146,1
13919148,0
8974953,1
2382153,0
12345522,0
14042006,1
12672437,0
7993710,1
8399311,0
15389199,1
7745844,0
100941,0
8233480,0
14000265,0
10386243,1
3760270,1
8973222,0
14019050,0
8957881,0
13482130,0
14856213,0
7988440,1
3239791,0
6524784,0
7530143,0
12369021,0
12627847,0
12544601,1
5070448,1
9650071,1
7597647,0
8240986,0
15499853,1
15895916,0
10989366,1
16050502,0
902605,1
15309336,0
10635259,1
11385485,0
11160665,0
6943543,0
155574,0
15426943,1
13120004,1
176281,1
15585115,1
15916106,0
14425261,0
14347431,0
6114228,0
14497904,0
16040042,0
11182223,1
4996578,1
14081017,0
6844792,0
9997975,0
689983,0
7137648,0
8546776,0
301694,0
10741934,0
600678,0
6376872,1
10197493,1
11038079,0
7436845,0
11430304,1
3847041,0
12728581,1
15685285,1
13773283,0
13409119,1
14506549,0
14741625,0
10074235,1
7149530,0
15747702,0
8584936,1
5978359,0
11171234,0
4826471,0
15018928,1
12386592,0
13571089,0
6115606,1
11125470,0
11859198,0
13427647,1
9820176,1
14020335,0
15126673,0
9875656,1
15859830,0
4170777,1
11752025,0
10995762,1
9578001,1
2956087,0
14399367,0
15727522,0
13934164,0
13919717,1
464786,0
13965107,0
8802317,0
10130664,0
7802159,0
14616324,0
8181286,0
14018499,0
6306228,1
13892903,0
12871404,0
7828367,1
7125758,0
8426760,0
7398570,0
9443935,1
15433522,0
11636207,0
7611631,0
15821814,1
3281631,0
6849108,1
6918797,0
10502719,0
8015703,0
8939033,1
8000505,0
8017485,1
10052763,0
9949981,1
463419,0
15877859,0
6762158,0
1708301,0
15409177,0
8973809,1
4277103,1
14610155,0
10458749,0
9376556,0
13957278,1
615348,1
7722285,1
5804980,1
11385225,0
4804722,0
11354366,0
12163146,1
11182454,0
14697122,0
14756884,0
14362295,1
16020405,0
13655902,0
15513595,0
15743942,1
9983867,0
3251883,0
5582766,0
7547848,0
14627709,0
13909892,1
16047329,0
12170982,0
14526829,0
705017,0
2270518,1
6969185,0
15708219,0
13873745,0
15488234,0
12025846,0
11934979,0
2409625,0
9796398,1
9057874,1
2056265,1
14636843,0
885738,1
10271324,0
15699023,0
7865825,1
11041122,0
14981654,0
7282805,0
29397,0
13954689,1
11237011,1
12208204,0
15364922,0
7990939,0
8981402,1
11938006,0
6544058,1
15764473,0
15124426,0
15451481,0
15967504,0
7026592,1
14336717,0
15564792,0
12161757,0
15915724,0
5721352,1
245929,0
14192618,0
11041450,0
12213793,0
5847845,0
15307935,0
6828776,0
4812473,0
13777207,0
13450690,0
9502591,0
12130557,0
4196383,1
3978332,0
8102994,0
12946601,0
10277776,1
1950579,1
2685993,0
4025114,0
11414937,0
15818073,0
12555215,0
7106766,1
12676108,0
11721735,0
14979019,0
15048482,0
886675,0
14667957,1
15115467,0
15290111,1
15380017,0
9879443,0
3509894,1
15320421,0
11849904,0
12216793,0
1861428,0
14081652,0
12829020,1
14500698,0
8978488,0
12770344,1
10082388,1
10130337,0
14752184,1
12664128,1
13083827,0
10987198,0
7542294,1
4422928,0
13898826,1
6927936,0
5988037,0
15512555,0
13225805,0
195965,0
14921839,0
307506,0
2915220,0
13857940,0
14796916,0
1140156,0
689204,0
10351984,0
9024078,0
14924448,0
11226991,1
921616,1
6382245,0
12232027,1
11699150,0
11098138,0
1834523,0
8467449,0
15742546,0
7309584,0
9265207,1
15239328,0
4474232,0
10257937,1
9952171,0
15052849,0
10243437,1
11172466,0
7633263,0
745619,0
15708472,0
14973174,0
8539692,0
5004386,0
14786258,0
15798630,0
6372423,0
8494107,1
11331431,0
8287923,0
10484861,1
14815897,1
15750446,0
11105682,1
14836608,0
8163167,1
1118298,0
2033321,1
14469099,0
4734640,1
6985344,0
7617637,0
1801815,0
12727366,1
2557021,0
11402946,0
7386,0
1855199,1
14040964,0
14548763,1
14436137,0
9168930,0
6685458,1
10465907,0
11309396,0
13903479,0
14439808,0
9925718,1
